<program> at 1:1.
	aload 2
	ldc 9
	ldc 115
	iastore
	aload 2
	ldc 10
	ldc 117
	iastore
	aload 2
	ldc 11
	ldc 109
	iastore
	aload 2
	ldc 12
	ldc 32
	iastore
	aload 2
	ldc 13
	ldc 100
	iastore
	aload 2
	ldc 14
	ldc 111
	iastore
	aload 2
	ldc 15
	ldc 108
	iastore
	aload 2
	ldc 16
	ldc 111
	iastore
	aload 2
	ldc 17
	ldc 114
	iastore
	aload 2
	ldc 18
	ldc 32
	iastore
	aload 2
	ldc 19
	ldc 115
	iastore
	aload 2
	ldc 20
	ldc 105
	iastore
	aload 2
	ldc 21
	ldc 116
	iastore
	aload 2
	ldc 22
	ldc 32
	iastore
	aload 2
	ldc 23
	ldc 97
	iastore
	aload 2
	ldc 24
	ldc 109
	iastore
	aload 2
	ldc 25
	ldc 101
	iastore
	aload 2
	ldc 26
	ldc 116
	iastore
	aload 2
	ldc 27
	ldc 32
	iastore
	aload 2
	ldc 28
	ldc 101
	iastore
	aload 2
	ldc 29
	ldc 105
	iastore
	aload 2
	ldc 30
	ldc 117
	iastore
	aload 2
	ldc 31
	ldc 115
	iastore
	aload 2
	ldc 32
	ldc 109
	iastore
	aload 2
	ldc 33
	ldc 111
	iastore
	aload 2
	ldc 34
	ldc 100
	iastore
	aload 2
	ldc 35
	ldc 32
	iastore
	aload 2
	ldc 36
	ldc 97
	iastore
	aload 2
	ldc 37
	ldc 117
	iastore
	aload 2
	ldc 38
	ldc 116
	iastore
	aload 2
	ldc 39
	ldc 101
	iastore
	aload 2
	ldc 40
	ldc 32
	iastore
	aload 2
	ldc 41
	ldc 105
	iastore
	aload 2
	ldc 42
	ldc 100
	iastore
	aload 2
	ldc 43
	ldc 32
	iastore
	aload 2
	ldc 44
	ldc 99
	iastore
	aload 2
	ldc 45
	ldc 117
	iastore
	aload 2
	ldc 46
	ldc 112
	iastore
	aload 2
	ldc 47
	ldc 105
	iastore
	aload 2
	ldc 48
	ldc 100
	iastore
	aload 2
	ldc 49
	ldc 97
	iastore
	aload 2
	ldc 50
	ldc 116
	iastore
	aload 2
	ldc 51
	ldc 97
	iastore
	aload 2
	ldc 52
	ldc 116
	iastore
	aload 2
	ldc 53
	ldc 44
	iastore
	aload 2
	ldc 54
	ldc 32
	iastore
	aload 2
	ldc 55
	ldc 100
	iastore
	aload 2
	ldc 56
	ldc 117
	iastore
	aload 2
	ldc 57
	ldc 105
	iastore
	aload 2
	ldc 58
	ldc 115
	iastore
	aload 2
	ldc 59
	ldc 32
	iastore
	aload 2
	ldc 60
	ldc 101
	iastore
	aload 2
	ldc 61
	ldc 115
	iastore
	aload 2
	ldc 62
	ldc 115
	iastore
	aload 2
	ldc 63
	ldc 101
	iastore
	aload 2
	ldc 64
	ldc 32
	iastore
	aload 2
	ldc 65
	ldc 109
	iastore
	aload 2
	ldc 66
	ldc 105
	iastore
	aload 2
	ldc 67
	ldc 110
	iastore
	aload 2
	ldc 68
	ldc 105
	iastore
	aload 2
	ldc 69
	ldc 109
	iastore
	aload 2
	ldc 70
	ldc 32
	iastore
	aload 2
	ldc 71
	ldc 97
	iastore
	aload 2
	ldc 72
	ldc 100
	iastore
	aload 2
	ldc 73
	ldc 105
	iastore
	aload 2
	ldc 74
	ldc 112
	iastore
	aload 2
	ldc 75
	ldc 105
	iastore
	aload 2
	ldc 76
	ldc 115
	iastore
	aload 2
	ldc 77
	ldc 105
	iastore
	aload 2
	ldc 78
	ldc 99
	iastore
	aload 2
	ldc 79
	ldc 105
	iastore
	aload 2
	ldc 80
	ldc 110
	iastore
	aload 2
	ldc 81
	ldc 103
	iastore
	aload 2
	ldc 82
	ldc 32
	iastore
	aload 2
	ldc 83
	ldc 101
	iastore
	aload 2
	ldc 84
	ldc 116
	iastore
	aload 2
	ldc 85
	ldc 32
	iastore
	aload 2
	ldc 86
	ldc 112
	iastore
	aload 2
	ldc 87
	ldc 114
	iastore
	aload 2
	ldc 88
	ldc 111
	iastore
	aload 2
	ldc 89
	ldc 105
	iastore
	aload 2
	ldc 90
	ldc 100
	iastore
	aload 2
	ldc 91
	ldc 101
	iastore
	aload 2
	ldc 92
	ldc 110
	iastore
	aload 2
	ldc 93
	ldc 116
	iastore
	aload 2
	ldc 94
	ldc 32
	iastore
	aload 2
	ldc 95
	ldc 99
	iastore
	aload 2
	ldc 96
	ldc 111
	iastore
	aload 2
	ldc 97
	ldc 110
	iastore
	aload 2
	ldc 98
	ldc 115
	iastore
	aload 2
	ldc 99
	ldc 101
	iastore
	aload 2
	ldc 100
	ldc 99
	iastore
	aload 2
	ldc 101
	ldc 116
	iastore
	aload 2
	ldc 102
	ldc 101
	iastore
	aload 2
	ldc 103
	ldc 116
	iastore
	aload 2
	ldc 104
	ldc 117
	iastore
	aload 2
	ldc 105
	ldc 114
	iastore
	aload 2
	ldc 106
	ldc 32
	iastore
	aload 2
	ldc 107
	ldc 101
	iastore
	aload 2
	ldc 108
	ldc 120
	iastore
	aload 2
	ldc 109
	ldc 99
	iastore
	aload 2
	ldc 110
	ldc 101
	iastore
	aload 2
	ldc 111
	ldc 112
	iastore
	aload 2
	ldc 112
	ldc 116
	iastore
	aload 2
	ldc 113
	ldc 101
	iastore
	aload 2
	ldc 114
	ldc 117
	iastore
	aload 2
	ldc 115
	ldc 114
	iastore
	aload 2
	ldc 116
	ldc 32
	iastore
	aload 2
	ldc 117
	ldc 115
	iastore
	aload 2
	ldc 118
	ldc 117
	iastore
	aload 2
	ldc 119
	ldc 110
	iastore
	aload 2
	ldc 120
	ldc 116
	iastore
	aload 2
	ldc 121
	ldc 32
	iastore
	aload 2
	ldc 122
	ldc 99
	iastore
	aload 2
	ldc 123
	ldc 111
	iastore
	aload 2
	ldc 124
	ldc 110
	iastore
	aload 2
	ldc 125
	ldc 115
	iastore
	aload 2
	ldc 126
	ldc 101
	iastore
	aload 2
	ldc 127
	ldc 113
	iastore
	aload 2
	ldc 128
	ldc 117
	iastore
	aload 2
	ldc 129
	ldc 97
	iastore
	aload 2
	ldc 130
	ldc 116
	iastore
	aload 2
	ldc 131
	ldc 32
	iastore
	aload 2
	ldc 132
	ldc 118
	iastore
	aload 2
	ldc 133
	ldc 101
	iastore
	aload 2
	ldc 134
	ldc 110
	iastore
	aload 2
	ldc 135
	ldc 105
	iastore
	aload 2
	ldc 136
	ldc 97
	iastore
	aload 2
	ldc 137
	ldc 109
	iastore
	aload 2
	ldc 138
	ldc 32
	iastore
	aload 2
	ldc 139
	ldc 118
	iastore
	aload 2
	ldc 140
	ldc 111
	iastore
	aload 2
	ldc 141
	ldc 108
	iastore
	aload 2
	ldc 142
	ldc 117
	iastore
	aload 2
	ldc 143
	ldc 112
	iastore
	aload 2
	ldc 144
	ldc 116
	iastore
	aload 2
	ldc 145
	ldc 97
	iastore
	aload 2
	ldc 146
	ldc 116
	iastore
	aload 2
	ldc 147
	ldc 101
	iastore
	aload 2
	ldc 148
	ldc 32
	iastore
	aload 2
	ldc 149
	ldc 113
	iastore
	aload 2
	ldc 150
	ldc 117
	iastore
	aload 2
	ldc 151
	ldc 105
	iastore
	aload 2
	ldc 152
	ldc 115
	iastore
	aload 2
	ldc 153
	ldc 46
	iastore
	aload 2
	ldc 154
	ldc 32
	iastore
	aload 2
	ldc 155
	ldc 70
	iastore
	aload 2
	ldc 156
	ldc 117
	iastore
	aload 2
	ldc 157
	ldc 103
	iastore
	aload 2
	ldc 158
	ldc 105
	iastore
	aload 2
	ldc 159
	ldc 97
	iastore
	aload 2
	ldc 160
	ldc 116
	iastore
	aload 2
	ldc 161
	ldc 32
	iastore
	aload 2
	ldc 162
	ldc 101
	iastore
	aload 2
	ldc 163
	ldc 97
	iastore
	aload 2
	ldc 164
	ldc 32
	iastore
	aload 2
	ldc 165
	ldc 115
	iastore
	aload 2
	ldc 166
	ldc 105
	iastore
	aload 2
	ldc 167
	ldc 110
	iastore
	aload 2
	ldc 168
	ldc 116
	iastore
	aload 2
	ldc 169
	ldc 32
	iastore
	aload 2
	ldc 170
	ldc 102
	iastore
	aload 2
	ldc 171
	ldc 117
	iastore
	aload 2
	ldc 172
	ldc 103
	iastore
	aload 2
	ldc 173
	ldc 105
	iastore
	aload 2
	ldc 174
	ldc 97
	iastore
	aload 2
	ldc 175
	ldc 116
	iastore
	aload 2
	ldc 176
	ldc 32
	iastore
	aload 2
	ldc 177
	ldc 114
	iastore
	aload 2
	ldc 178
	ldc 101
	iastore
	aload 2
	ldc 179
	ldc 112
	iastore
	aload 2
	ldc 180
	ldc 114
	iastore
	aload 2
	ldc 181
	ldc 101
	iastore
	aload 2
	ldc 182
	ldc 104
	iastore
	aload 2
	ldc 183
	ldc 101
	iastore
	aload 2
	ldc 184
	ldc 110
	iastore
	aload 2
	ldc 185
	ldc 100
	iastore
	aload 2
	ldc 186
	ldc 101
	iastore
	aload 2
	ldc 187
	ldc 114
	iastore
	aload 2
	ldc 188
	ldc 105
	iastore
	aload 2
	ldc 189
	ldc 116
	iastore
	aload 2
	ldc 190
	ldc 32
	iastore
	aload 2
	ldc 191
	ldc 97
	iastore
	aload 2
	ldc 192
	ldc 100
	iastore
	aload 2
	ldc 193
	ldc 105
	iastore
	aload 2
	ldc 194
	ldc 112
	iastore
	aload 2
	ldc 195
	ldc 105
	iastore
	aload 2
	ldc 196
	ldc 115
	iastore
	aload 2
	ldc 197
	ldc 105
	iastore
	aload 2
	ldc 198
	ldc 99
	iastore
	aload 2
	ldc 199
	ldc 105
	iastore
	aload 2
	ldc 200
	ldc 110
	iastore
	aload 2
	ldc 201
	ldc 103
	iastore
	aload 2
	ldc 202
	ldc 32
	iastore
	aload 2
	ldc 203
	ldc 97
	iastore
	aload 2
	ldc 204
	ldc 117
	iastore
	aload 2
	ldc 205
	ldc 116
	iastore
	aload 2
	ldc 206
	ldc 101
	iastore
	aload 2
	ldc 207
	ldc 32
	iastore
	aload 2
	ldc 208
	ldc 105
	iastore
	aload 2
	ldc 209
	ldc 112
	iastore
	aload 2
	ldc 210
	ldc 115
	iastore
	aload 2
	ldc 211
	ldc 117
	iastore
	aload 2
	ldc 212
	ldc 109
	iastore
	aload 2
	ldc 213
	ldc 32
	iastore
	aload 2
	ldc 214
	ldc 117
	iastore
	aload 2
	ldc 215
	ldc 108
	iastore
	aload 2
	ldc 216
	ldc 108
	iastore
	aload 2
	ldc 217
	ldc 97
	iastore
	aload 2
	ldc 218
	ldc 109
	iastore
	aload 2
	ldc 219
	ldc 99
	iastore
	aload 2
	ldc 220
	ldc 111
	iastore
	aload 2
	ldc 221
	ldc 32
	iastore
	aload 2
	ldc 222
	ldc 100
	iastore
	aload 2
	ldc 223
	ldc 101
	iastore
	aload 2
	ldc 224
	ldc 115
	iastore
	aload 2
	ldc 225
	ldc 101
	iastore
	aload 2
	ldc 226
	ldc 114
	iastore
	aload 2
	ldc 227
	ldc 117
	iastore
	aload 2
	ldc 228
	ldc 110
	iastore
	aload 2
	ldc 229
	ldc 116
	iastore
	aload 2
	ldc 230
	ldc 32
	iastore
	aload 2
	ldc 231
	ldc 116
	iastore
	aload 2
	ldc 232
	ldc 101
	iastore
	aload 2
	ldc 233
	ldc 109
	iastore
	aload 2
	ldc 234
	ldc 112
	iastore
	aload 2
	ldc 235
	ldc 111
	iastore
	aload 2
	ldc 236
	ldc 114
	iastore
	aload 2
	ldc 237
	ldc 32
	iastore
	aload 2
	ldc 238
	ldc 100
	iastore
	aload 2
	ldc 239
	ldc 111
	iastore
	aload 2
	ldc 240
	ldc 108
	iastore
	aload 2
	ldc 241
	ldc 111
	iastore
	aload 2
	ldc 242
	ldc 114
	iastore
	aload 2
	ldc 243
	ldc 32
	iastore
	aload 2
	ldc 244
	ldc 118
	iastore
	aload 2
	ldc 245
	ldc 111
	iastore
	aload 2
	ldc 246
	ldc 108
	iastore
	aload 2
	ldc 247
	ldc 117
	iastore
	aload 2
	ldc 248
	ldc 112
	iastore
	aload 2
	ldc 249
	ldc 116
	iastore
	aload 2
	ldc 250
	ldc 97
	iastore
	aload 2
	ldc 251
	ldc 116
	iastore
	aload 2
	ldc 252
	ldc 101
	iastore
	aload 2
	ldc 253
	ldc 32
	iastore
	aload 2
	ldc 254
	ldc 99
	iastore
	aload 2
	ldc 255
	ldc 117
	iastore
	aload 2
	ldc 256
	ldc 112
	iastore
	aload 2
	ldc 257
	ldc 105
	iastore
	aload 2
	ldc 258
	ldc 100
	iastore
	aload 2
	ldc 259
	ldc 97
	iastore
	aload 2
	ldc 260
	ldc 116
	iastore
	aload 2
	ldc 261
	ldc 97
	iastore
	aload 2
	ldc 262
	ldc 116
	iastore
	aload 2
	ldc 263
	ldc 32
	iastore
	aload 2
	ldc 264
	ldc 115
	iastore
	aload 2
	ldc 265
	ldc 105
	iastore
	aload 2
	ldc 266
	ldc 110
	iastore
	aload 2
	ldc 267
	ldc 116
	iastore
	aload 2
	ldc 268
	ldc 32
	iastore
	aload 2
	ldc 269
	ldc 100
	iastore
	aload 2
	ldc 270
	ldc 111
	iastore
	aload 2
	ldc 271
	ldc 32
	iastore
	aload 2
	ldc 272
	ldc 109
	iastore
	aload 2
	ldc 273
	ldc 97
	iastore
	aload 2
	ldc 274
	ldc 103
	iastore
	aload 2
	ldc 275
	ldc 110
	iastore
	aload 2
	ldc 276
	ldc 97
	iastore
	aload 2
	ldc 277
	ldc 32
	iastore
	aload 2
	ldc 278
	ldc 99
	iastore
	aload 2
	ldc 279
	ldc 111
	iastore
	aload 2
	ldc 280
	ldc 109
	iastore
	aload 2
	ldc 281
	ldc 109
	iastore
	aload 2
	ldc 282
	ldc 111
	iastore
	aload 2
	ldc 283
	ldc 100
	iastore
	aload 2
	ldc 284
	ldc 111
	iastore
	aload 2
	ldc 285
	ldc 32
	iastore
	aload 2
	ldc 286
	ldc 108
	iastore
	aload 2
	ldc 287
	ldc 97
	iastore
	aload 2
	ldc 288
	ldc 98
	iastore
	aload 2
	ldc 289
	ldc 111
	iastore
	aload 2
	ldc 290
	ldc 114
	iastore
	aload 2
	ldc 291
	ldc 101
	iastore
	aload 2
	ldc 292
	ldc 46
	iastore
	aload 2
	ldc 293
	ldc 7
	iastore
	aload 2
	ldc 294
	ldc 8
	iastore
	aload 2
	ldc 295
	ldc 0
	iastore
	aload 2
	invokestatic test37.print([I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\"\n\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\nRESULT:\n\""
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	aload 1
	aload 2
	invokestatic test37.join([I[I)[I
	astore 3
	aload 3
	invokestatic test37.print([I)V
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\"\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	return
.end method

.method public static print([I)V
.limit stack 298
.limit locals 3
	ldc 0
	istore 1
L13:
	aload 0
	iload 1
	iaload
	ldc 0
	if_icmpne L15
	ldc 0
	goto L16
L15:
	ldc 1
L16:
	ifeq L14
	aload 0
	iload 1
	iaload
	istore 2
	iload 2
	ldc 9
	if_icmpeq L19
	ldc 0
	goto L20
L19:
	ldc 1
L20:
	ifeq L18
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\t"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L18:
	iload 2
	ldc 10
	if_icmpeq L22
	ldc 0
	goto L23
L22:
	ldc 1
L23:
	ifeq L21
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L21:
	iload 2
	ldc 32
	if_icmpeq L25
	ldc 0
	goto L26
L25:
	ldc 1
L26:
	ifeq L24
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc " "
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L24:
	iload 2
	ldc 33
	if_icmpeq L28
	ldc 0
	goto L29
L28:
	ldc 1
L29:
	ifeq L27
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "!"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L27:
	iload 2
	ldc 34
	if_icmpeq L31
	ldc 0
	goto L32
L31:
	ldc 1
L32:
	ifeq L30
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\""
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L30:
	iload 2
	ldc 35
	if_icmpeq L34
	ldc 0
	goto L35
L34:
	ldc 1
L35:
	ifeq L33
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "\n"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L33:
	iload 2
	ldc 35
	if_icmpeq L37
	ldc 0
	goto L38
L37:
	ldc 1
L38:
	ifeq L36
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "#"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L36:
	iload 2
	ldc 36
	if_icmpeq L40
	ldc 0
	goto L41
L40:
	ldc 1
L41:
	ifeq L39
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "$"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L39:
	iload 2
	ldc 37
	if_icmpeq L43
	ldc 0
	goto L44
L43:
	ldc 1
L44:
	ifeq L42
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "%"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L42:
	iload 2
	ldc 38
	if_icmpeq L46
	ldc 0
	goto L47
L46:
	ldc 1
L47:
	ifeq L45
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "&"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L45:
	iload 2
	ldc 39
	if_icmpeq L49
	ldc 0
	goto L50
L49:
	ldc 1
L50:
	ifeq L48
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "'"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L48:
	iload 2
	ldc 40
	if_icmpeq L52
	ldc 0
	goto L53
L52:
	ldc 1
L53:
	ifeq L51
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "("
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L51:
	iload 2
	ldc 41
	if_icmpeq L55
	ldc 0
	goto L56
L55:
	ldc 1
L56:
	ifeq L54
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ")"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L54:
	iload 2
	ldc 42
	if_icmpeq L58
	ldc 0
	goto L59
L58:
	ldc 1
L59:
	ifeq L57
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "*"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L57:
	iload 2
	ldc 43
	if_icmpeq L61
	ldc 0
	goto L62
L61:
	ldc 1
L62:
	ifeq L60
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "+"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L60:
	iload 2
	ldc 44
	if_icmpeq L64
	ldc 0
	goto L65
L64:
	ldc 1
L65:
	ifeq L63
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc ","
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L63:
	iload 2
	ldc 45
	if_icmpeq L67
	ldc 0
	goto L68
L67:
	ldc 1
L68:
	ifeq L66
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "-"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L66:
	iload 2
	ldc 46
	if_icmpeq L70
	ldc 0
	goto L71
L70:
	ldc 1
L71:
	ifeq L69
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "."
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L69:
	iload 2
	ldc 47
	if_icmpeq L73
	ldc 0
	goto L74
L73:
	ldc 1
L74:
	ifeq L72
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "/"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L72:
	iload 2
	ldc 48
	if_icmpeq L76
	ldc 0
	goto L77
L76:
	ldc 1
L77:
	ifeq L75
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "0"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L75:
	iload 2
	ldc 49
	if_icmpeq L79
	ldc 0
	goto L80
L79:
	ldc 1
L80:
	ifeq L78
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "1"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L78:
	iload 2
	ldc 50
	if_icmpeq L82
	ldc 0
	goto L83
L82:
	ldc 1
L83:
	ifeq L81
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "2"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L81:
	iload 2
	ldc 51
	if_icmpeq L85
	ldc 0
	goto L86
L85:
	ldc 1
L86:
	ifeq L84
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "3"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L84:
	iload 2
	ldc 52
	if_icmpeq L88
	ldc 0
	goto L89
L88:
	ldc 1
L89:
	ifeq L87
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "4"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L87:
	iload 2
	ldc 53
	if_icmpeq L91
	ldc 0
	goto L92
L91:
	ldc 1
L92:
	ifeq L90
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "5"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L90:
	iload 2
	ldc 54
	if_icmpeq L94
	ldc 0
	goto L95
L94:
	ldc 1
L95:
	ifeq L93
	getstatic java/lang/System/out Ljava/io/PrintStream;
	ldc "6"
	invokevirtual java/io/PrintStream/print(Ljava/lang/String;)V
	goto L17
L93:
	iload 2
	ldc 55
